idx	Nutrient	Limit	Population	Gender	Limit	units	Limit-2	units-2	page	source	notes
955	Chloride	UL	adult_31_50	male	ND				386	Natl Academy DRI	
956	Chloride	UL	adult_51_70	male	ND				386	Natl Academy DRI	
957	Chloride	UL	adult_70_up	male	ND				386	Natl Academy DRI	
958	Chloride	UL	child_14_18	female	ND				386	Natl Academy DRI	
959	Chloride	UL	adult_19_30	female	ND				386	Natl Academy DRI	
960	Chloride	UL	adult_31_50	female	ND				386	Natl Academy DRI	
961	Chloride	UL	adult_51_70	female	ND				386	Natl Academy DRI	
962	Chloride	UL	adult_70_up	female	ND				386	Natl Academy DRI	
963	Chloride	UL	pregnant_19_50	female	ND				386	Natl Academy DRI	
964	Chloride	UL	lactating_19_50	female	ND				386	Natl Academy DRI	
965											
966	(special)		child_14_18	male					397	Natl Academy DRI	
967			adult_19_30	male							
968			adult_31_50	male							
969			adult_51_70	male							
970			adult_70_up	male							
971			child_14_18	female							
972			adult_19_30	female							
973			adult_31_50	female							
974			adult_51_70	female							
975			adult_70_up	female							
976			pregnant_19_50	female							
977			lactating_19_50	female							
978											
979	Zinc		child_14_18	male					402	Natl Academy DRI	
980	Zinc		adult_19_30	male							
981	Zinc		adult_31_50	male							
982	Zinc		adult_51_70	male							
983	Zinc		adult_70_up	male							
984	Zinc		child_14_18	female							
985	Zinc		adult_19_30	female							
986	Zinc		adult_31_50	female							
987	Zinc		adult_51_70	female							
988	Zinc		adult_70_up	female							
989	Zinc		pregnant_19_50	female							
990	Zinc		lactating_19_50	female							
991											
992	Arsenic	UL	child_14_18	male	Undesirable				414	Natl Academy DRI	
993	Arsenic	UL	adult_19_30	male	Undesirable				414	Natl Academy DRI	
994	Arsenic	UL	adult_31_50	male	Undesirable				414	Natl Academy DRI	
995	Arsenic	UL	adult_51_70	male	Undesirable				414	Natl Academy DRI	
996	Arsenic	UL	adult_70_up	male	Undesirable				414	Natl Academy DRI	
997	Arsenic	UL	child_14_18	female	Undesirable				414	Natl Academy DRI	
998	Arsenic	UL	adult_19_30	female	Undesirable				414	Natl Academy DRI	
999	Arsenic	UL	adult_31_50	female	Undesirable				414	Natl Academy DRI	
1000	Arsenic	UL	adult_51_70	female	Undesirable				414	Natl Academy DRI	
1001	Arsenic	UL	adult_70_up	female	Undesirable				414	Natl Academy DRI	
1002	Arsenic	UL	pregnant_19_50	female	Undesirable				414	Natl Academy DRI	
1003	Arsenic	UL	lactating_19_50	female	Undesirable				414	Natl Academy DRI	
1004											
1005	Silicon	UL	child_14_18	male	ND				414	Natl Academy DRI	
1006	Silicon	UL	adult_19_30	male	ND				414	Natl Academy DRI	
1007	Silicon	UL	adult_31_50	male	ND				414	Natl Academy DRI	
1008	Silicon	UL	adult_51_70	male	ND				414	Natl Academy DRI	
1009	Silicon	UL	adult_70_up	male	ND				414	Natl Academy DRI	
1010	Silicon	UL	child_14_18	female	ND				414	Natl Academy DRI	
1011	Silicon	UL	adult_19_30	female	ND				414	Natl Academy DRI	
1012	Silicon	UL	adult_31_50	female	ND				414	Natl Academy DRI	
1013	Silicon	UL	adult_51_70	female	ND				414	Natl Academy DRI	
1014	Silicon	UL	adult_70_up	female	ND				414	Natl Academy DRI	
1015	Silicon	UL	pregnant_19_50	female	ND				414	Natl Academy DRI	
1016	Silicon	UL	lactating_19_50	female	ND				414	Natl Academy DRI	
1017											
1018	Boron	UL	child_14_18	male	ND				414	Natl Academy DRI	
1019	Boron	UL	adult_19_30	male	ND				414	Natl Academy DRI	
1020	Boron	UL	adult_31_50	male	ND				414	Natl Academy DRI	
1021	Boron	UL	adult_51_70	male	ND				414	Natl Academy DRI	
1022	Boron	UL	adult_70_up	male	ND				414	Natl Academy DRI	
1023	Boron	UL	child_14_18	female	ND				414	Natl Academy DRI	
1024	Boron	UL	adult_19_30	female	ND				414	Natl Academy DRI	
1025	Boron	UL	adult_31_50	female	ND				414	Natl Academy DRI	
1026	Boron	UL	adult_51_70	female	ND				414	Natl Academy DRI	
1027	Boron	UL	adult_70_up	female	ND				414	Natl Academy DRI	
1028	Boron	UL	pregnant_19_50	female	ND				414	Natl Academy DRI	
1029	Boron	UL	lactating_19_50	female	ND				414	Natl Academy DRI	
1030											
1031	Nickel	UL	child_14_18	male	ND				414	Natl Academy DRI	
1032	Nickel	UL	adult_19_30	male	ND				414	Natl Academy DRI	
1033	Nickel	UL	adult_31_50	male	ND				414	Natl Academy DRI	
1034	Nickel	UL	adult_51_70	male	ND				414	Natl Academy DRI	
1035	Nickel	UL	adult_70_up	male	ND				414	Natl Academy DRI	
1036	Nickel	UL	child_14_18	female	ND				414	Natl Academy DRI	
1037	Nickel	UL	adult_19_30	female	ND				414	Natl Academy DRI	
1038	Nickel	UL	adult_31_50	female	ND				414	Natl Academy DRI	
1039	Nickel	UL	adult_51_70	female	ND				414	Natl Academy DRI	
1040	Nickel	UL	adult_70_up	female	ND				414	Natl Academy DRI	
1041	Nickel	UL	pregnant_19_50	female	ND				414	Natl Academy DRI	
1042	Nickel	UL	lactating_19_50	female	ND				414	Natl Academy DRI	
1043											
1044	Vanadium	UL	child_14_18	male	ND				414	Natl Academy DRI	
1045	Vanadium	UL	adult_19_30	male	ND				414	Natl Academy DRI	
1046	Vanadium	UL	adult_31_50	male	ND				414	Natl Academy DRI	
1047	Vanadium	UL	adult_51_70	male	ND				414	Natl Academy DRI	
1048	Vanadium	UL	adult_70_up	male	ND				414	Natl Academy DRI	
1049	Vanadium	UL	child_14_18	female	ND				414	Natl Academy DRI	
1050	Vanadium	UL	adult_19_30	female	ND				414	Natl Academy DRI	
1051	Vanadium	UL	adult_31_50	female	ND				414	Natl Academy DRI	
1052	Vanadium	UL	adult_51_70	female	ND				414	Natl Academy DRI	
1053	Vanadium	UL	adult_70_up	female	ND				414	Natl Academy DRI	
1054	Vanadium	UL	pregnant_19_50	female	ND				414	Natl Academy DRI	
1055	Vanadium	UL	lactating_19_50	female	ND				414	Natl Academy DRI	
